_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Units],UpperBound,LowerBound,BasePeriod,FootNote
677e9b6c21b30cb58c5b07f1,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0.18,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f2,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0.13,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f3,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f4,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,1.57,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f5,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0.59,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f6,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2005,0,2005,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f7,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2005,0.06,2005,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f8,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2005,0.76,2005,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07f9,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,0.04,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07fa,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,0,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07fb,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,255.66,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07fc,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,8.88,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07fd,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,246.68,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07fe,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,0,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b07ff,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,0.06,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0800,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2006,0,2006,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0801,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,0.03,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0802,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,233.82,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0803,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,0.1,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0804,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,0,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0805,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,0.07,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0806,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,238.82,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0807,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,4.8,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0808,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2007,0,2007,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0809,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080a,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,21.47,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080b,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080c,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080d,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080e,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,20.97,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b080f,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0810,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,0.03,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0811,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2000,2.5,2000,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0812,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2001,1.16,2001,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0813,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2001,0,2001,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0814,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0815,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2008,0.5,2008,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0816,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,12.8,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0817,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,9.96,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0818,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,0,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0819,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,31.91,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081a,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,9.07,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081b,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,0,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081c,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,0,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081d,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2009,0.08,2009,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081e,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2010,0.27,2010,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b081f,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2010,0,2010,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0820,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2010,0,2010,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0821,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2010,2.86,2010,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0822,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2010,1.49,2010,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
